stop_name,nb_metro,nb_rer
REUILLY-DIDEROT,2,0
LOUVRE-RIVOLI,1,0
LES MILONS,0,0
LYCEE HENRI SELLIER,0,0
PARMENTIER,1,0
HAVRE-CAUMARTIN,2,0
EUROPE,1,0
CITE,1,0
VAVIN,1,0
BOBIGNY-PANTIN (RAYMOND QUENEAU),1,0
HOCHE,1,0
JACQUES BONSERGENT,1,0
QUAI DE LA RAPEE,1,0
JUVISY,0,2
ASNIERES,0,0
BRIMBORION,0,0
CIMETIERE DE SAINT-DENIS,0,0
FRANKLIN-D.ROOSEVELT,2,0
STRASBOURG-SAINT-DENIS,3,0
SAINT-AMBROISE,1,0
VOLTAIRE (LEON BLUM),1,0
CHARONNE,1,0
MICHEL-ANGE-AUTEUIL,2,0
CHARDON-LAGACHE,1,0
AVENUE EMILE ZOLA,1,0
SEVRES-BABYLONE,2,0
CLUNY-LA-SORBONNE,1,0
MAUBERT-MUTUALITE,1,0
TELEGRAPHE,1,0
MAIRIE DE CLICHY,1,0
MALAKOFF-RUE ÉTIENNE DOLET,1,0
VARENNE,1,0
PORTE DE SAINT-OUEN,1,0
CARREFOUR PLEYEL,1,0
BUTTES-CHAUMONT,1,0
JAURES,3,0
EMERAINVILLE-PONTAULT-COMBAULT,0,1
VILLIERS-MONTBARBIN,0,0
VERNEUIL-L'ETANG,0,0
CORVISART,1,0
DUPLEIX,1,0
BIR-HAKEIM (GRENELLE),1,0
PASSY,1,0
FORT D'AUBERVILLIERS,1,0
POISSONNIERE,1,0
CADET,1,0
CENSIER-DAUBENTON,1,0
LES GOBELINS,1,0
TOLBIAC,1,0
LE KREMLIN-BICETRE,1,0
ECOLE MILITAIRE,1,0
LA TOUR MAUBOURG,1,0
MICHEL BIZOT,1,0
CRETEIL-L'ECHAT (HOPITAL MONDOR),1,0
JASMIN,1,0
SAINT-MARTIN-D'ETAMPES,0,1
DOURDAN,0,1
ESSONNES-ROBINSON,0,1
MENNECY,0,1
LA FERTE-ALAIS,0,1
VAL D'ARGENTEUIL,0,0
CHATOU-CROISSY,0,1
GAZERAN,0,0
MAURECOURT,0,0
ARGENTEUIL,0,0
SAINT-GRATIEN,0,1
HERBLAY,0,0
ERMONT-HALTE,0,0
ENGHIEN-LES-BAINS,0,0
GROSLAY,0,0
TRAPPES,0,0
COIGNIERES,0,0
VILLEPREUX-LES-CLAYES,0,0
MAREIL-SUR-MAULDRE,0,0
LE VESINET-LE PECQ,0,1
LONGUEVILLE,0,0
COMBS-LA-VILLE-QUINCY,0,1
VOSVES,0,1
CESSON,0,1
CHARTRETTES,0,0
BOIS-LE-ROI,0,0
SAINT-MAMMES,0,0
NEMOURS-SAINT-PIERRE,0,0
MARLY-LE-ROI,0,0
BOUGIVAL,0,0
VIROFLAY RD,0,0
SAINTE-GENEVIEVE-DES-BOIS,0,1
